RecordID,Country,Gender,Residence,Question Type,Value
30,Haiti,M,Urban,1,1.6
30,Haiti,M,Rural,1,1.9
380,Haiti,F,Rural,2,19.4
380,Haiti,F,Urban,2,13.4
100,Haiti,F,Rural,3,3.1
100,Haiti,F,Urban,3,1.8
170,Haiti,F,Rural,4,13.7
170,Haiti,F,Urban,4,8.2
240,Haiti,F,Rural,5,11.7
240,Haiti,F,Urban,5,8.2
310,Haiti,F,Rural,6,6.4
310,Haiti,F,Urban,6,2.9
380,Haiti,M,Rural,2,10.5
380,Haiti,M,Urban,2,11.3
100,Haiti,M,Rural,3,1.4
100,Haiti,M,Urban,3,1.8
170,Haiti,M,Rural,4,7.0
170,Haiti,M,Urban,4,6.5
240,Haiti,M,Rural,5,5.2
240,Haiti,M,Urban,5,7.2
310,Haiti,M,Rural,6,3.1
310,Haiti,M,Urban,6,1.8
31,Honduras,F,Urban,1,2.3
31,Honduras,F,Rural,1,6.6
31,Honduras,M,Urban,1,1.8
31,Honduras,M,Rural,1,4.2
381,Honduras,F,Rural,2,16.7
381,Honduras,F,Urban,2,8.6
101,Honduras,F,Rural,3,7.0
101,Honduras,F,Urban,3,3.0
171,Honduras,F,Rural,4,6.6
171,Honduras,F,Urban,4,2.4
241,Honduras,F,Rural,5,12.7
241,Honduras,F,Urban,5,6.7
311,Honduras,F,Rural,6,3.4
311,Honduras,F,Urban,6,1.4
381,Honduras,M,Rural,2,11.9
381,Honduras,M,Urban,2,7.8
101,Honduras,M,Rural,3,4.8
101,Honduras,M,Urban,3,3.3
171,Honduras,M,Rural,4,4.1
171,Honduras,M,Urban,4,2.0
241,Honduras,M,Rural,5,8.9
241,Honduras,M,Urban,5,5.4
311,Honduras,M,Rural,6,3.0
311,Honduras,M,Urban,6,1.8
32,India,F,Urban,1,15.2
32,India,F,Rural,1,21.4
32,India,M,Urban,1,8.7
32,India,M,Rural,1,11.1
382,India,F,Rural,2,47.4
382,India,F,Urban,2,39.8
102,India,F,Rural,3,32.0
102,India,F,Urban,3,24.0
172,India,F,Rural,4,27.7
172,India,F,Urban,4,23.3
242,India,F,Rural,5,34.5
242,India,F,Urban,5,29.7
312,India,F,Rural,6,14.6
312,India,F,Urban,6,11.0
382,India,M,Rural,2,34.1
382,India,M,Urban,2,28.4
102,India,M,Rural,3,22.2
102,India,M,Urban,3,17.6
172,India,M,Rural,4,17.2
172,India,M,Urban,4,13.9
242,India,M,Rural,5,21.0
242,India,M,Urban,5,18.0
312,India,M,Rural,6,9.8
312,India,M,Urban,6,7.8
33,Indonesia,F,Urban,1,1.2
33,Indonesia,F,Rural,1,4.0
33,Indonesia,M,Urban,1,0.6
33,Indonesia,M,Rural,1,1.1
383,Indonesia,F,Rural,2,39.6
383,Indonesia,F,Urban,2,29.8
103,Indonesia,F,Rural,3,7.8
103,Indonesia,F,Urban,3,3.7
173,Indonesia,F,Rural,4,29.3
173,Indonesia,F,Urban,4,19.2
243,Indonesia,F,Rural,5,31.1
243,Indonesia,F,Urban,5,23.8
313,Indonesia,F,Rural,6,11.5
313,Indonesia,F,Urban,6,6.6
383,Indonesia,M,Rural,2,20.7
383,Indonesia,M,Urban,2,16.0
103,Indonesia,M,Rural,3,4.7
103,Indonesia,M,Urban,3,2.1
173,Indonesia,M,Rural,4,13.6
173,Indonesia,M,Urban,4,10.9
243,Indonesia,M,Rural,5,14.5
243,Indonesia,M,Urban,5,10.7
313,Indonesia,M,Rural,6,4.3
313,Indonesia,M,Urban,6,2.1
34,Jordan,F,Urban,1,2.3
384,Jordan,F,Rural,2,17.1
384,Jordan,F,Urban,2,13.8
104,Jordan,F,Rural,3,7.9
104,Jordan,F,Urban,3,5.7
34,Jordan,F,Rural,1,2.7
174,Jordan,F,Rural,4,8.9
174,Jordan,F,Urban,4,7.0
244,Jordan,F,Rural,5,8.7
244,Jordan,F,Urban,5,6.5
314,Jordan,F,Rural,6,0.0
314,Jordan,F,Urban,6,0.0
384,Jordan,M,Rural,2,44.3
384,Jordan,M,Urban,2,28.5
104,Jordan,M,Rural,3,27.3
104,Jordan,M,Urban,3,16.4
34,Jordan,M,Rural,1,14.3
34,Jordan,M,Urban,1,7.6
174,Jordan,M,Rural,4,29.6
174,Jordan,M,Urban,4,17.2
244,Jordan,M,Rural,5,24.4
244,Jordan,M,Urban,5,11.8
314,Jordan,M,Rural,6,0.0
314,Jordan,M,Urban,6,0.0
385,Kenya,F,Rural,2,49.1
385,Kenya,F,Urban,2,31.0
105,Kenya,F,Rural,3,25.9
105,Kenya,F,Urban,3,13.8
35,Kenya,F,Rural,1,9.5
35,Kenya,F,Urban,1,3.5
175,Kenya,F,Rural,4,27.1
175,Kenya,F,Urban,4,13.9
245,Kenya,F,Rural,5,39.5
245,Kenya,F,Urban,5,24.2
315,Kenya,F,Rural,6,19.9
315,Kenya,F,Urban,6,8.1
385,Kenya,M,Rural,2,37.0
385,Kenya,M,Urban,2,35.6
105,Kenya,M,Rural,3,21.1
105,Kenya,M,Urban,3,19.8
35,Kenya,M,Rural,1,5.1
35,Kenya,M,Urban,1,3.8
175,Kenya,M,Rural,4,20.4
175,Kenya,M,Urban,4,16.1
245,Kenya,M,Rural,5,27.7
245,Kenya,M,Urban,5,26.9
315,Kenya,M,Rural,6,10.9
315,Kenya,M,Urban,6,8.6
386,Kyrgyz Republic,F,Rural,2,40.7
386,Kyrgyz Republic,F,Urban,2,22.1
106,Kyrgyz Republic,F,Rural,3,20.9
106,Kyrgyz Republic,F,Urban,3,9.8
36,Kyrgyz Republic,F,Rural,1,7.9
36,Kyrgyz Republic,F,Urban,1,3.5
176,Kyrgyz Republic,F,Rural,4,29.2
176,Kyrgyz Republic,F,Urban,4,12.9
246,Kyrgyz Republic,F,Rural,5,30.8
246,Kyrgyz Republic,F,Urban,5,16.9
316,Kyrgyz Republic,F,Rural,6,9.4
316,Kyrgyz Republic,F,Urban,6,3.9
386,Kyrgyz Republic,M,Rural,2,51.5
386,Kyrgyz Republic,M,Urban,2,48.0
106,Kyrgyz Republic,M,Rural,3,22.4
106,Kyrgyz Republic,M,Urban,3,26.3
36,Kyrgyz Republic,M,Rural,1,4.7
36,Kyrgyz Republic,M,Urban,1,5.3
176,Kyrgyz Republic,M,Rural,4,37.1
176,Kyrgyz Republic,M,Urban,4,33.4
246,Kyrgyz Republic,M,Rural,5,46.5
246,Kyrgyz Republic,M,Urban,5,41.2
316,Kyrgyz Republic,M,Rural,6,5.3
316,Kyrgyz Republic,M,Urban,6,6.3
387,Lesotho,F,Rural,2,39.4
387,Lesotho,F,Urban,2,22.8
107,Lesotho,F,Rural,3,29.6
107,Lesotho,F,Urban,3,15.8
37,Lesotho,F,Rural,1,8.1
37,Lesotho,F,Urban,1,3.2
177,Lesotho,F,Rural,4,13.5
177,Lesotho,F,Urban,4,5.8
247,Lesotho,F,Rural,5,25.6
247,Lesotho,F,Urban,5,15.7
317,Lesotho,F,Rural,6,12.1
317,Lesotho,F,Urban,6,4.8
387,Lesotho,M,Rural,2,43.7
387,Lesotho,M,Urban,2,31.8
107,Lesotho,M,Rural,3,29.2
107,Lesotho,M,Urban,3,19.5
37,Lesotho,M,Rural,1,7.8
37,Lesotho,M,Urban,1,3.6
177,Lesotho,M,Rural,4,18.7
177,Lesotho,M,Urban,4,10.0
247,Lesotho,M,Rural,5,28.6
247,Lesotho,M,Urban,5,21.5
317,Lesotho,M,Rural,6,11.4
317,Lesotho,M,Urban,6,5.1
388,Liberia,F,Rural,2,48.5
388,Liberia,F,Urban,2,38.6
108,Liberia,F,Rural,3,37.3
108,Liberia,F,Urban,3,30.4
38,Liberia,F,Rural,1,9.5
38,Liberia,F,Urban,1,6.1
178,Liberia,F,Rural,4,31.1
178,Liberia,F,Urban,4,26.8
248,Liberia,F,Rural,5,35.8
248,Liberia,F,Urban,5,29.9
318,Liberia,F,Rural,6,12.8
318,Liberia,F,Urban,6,9.4
388,Liberia,M,Rural,2,29.5
388,Liberia,M,Urban,2,20.5
108,Liberia,M,Rural,3,20.7
108,Liberia,M,Urban,3,16.3
38,Liberia,M,Rural,1,3.5
38,Liberia,M,Urban,1,2.0
178,Liberia,M,Rural,4,16.4
178,Liberia,M,Urban,4,12.3
248,Liberia,M,Rural,5,17.6
248,Liberia,M,Urban,5,12.4
318,Liberia,M,Rural,6,5.6
318,Liberia,M,Urban,6,3.0
389,Madagascar,F,Rural,2,31.3
389,Madagascar,F,Urban,2,36.9
109,Madagascar,F,Rural,3,5.9
109,Madagascar,F,Urban,3,6.1
39,Madagascar,F,Rural,1,7.2
39,Madagascar,F,Urban,1,7.4
179,Madagascar,F,Rural,4,19.0
179,Madagascar,F,Urban,4,20.4
249,Madagascar,F,Rural,5,27.3
249,Madagascar,F,Urban,5,32.5
319,Madagascar,F,Rural,6,9.3
319,Madagascar,F,Urban,6,8.7
389,Madagascar,M,Rural,2,29.7
389,Madagascar,M,Urban,2,31.7
109,Madagascar,M,Rural,3,9.1
109,Madagascar,M,Urban,3,8.2
39,Madagascar,M,Rural,1,6.7
39,Madagascar,M,Urban,1,4.9
179,Madagascar,M,Rural,4,19.4
179,Madagascar,M,Urban,4,16.2
249,Madagascar,M,Rural,5,23.7
249,Madagascar,M,Urban,5,26.8
319,Madagascar,M,Rural,6,8.3
319,Madagascar,M,Urban,6,7.1
390,Malawi,F,Rural,2,17.6
390,Malawi,F,Urban,2,10.5
110,Malawi,F,Rural,3,7.5
110,Malawi,F,Urban,3,3.3
40,Malawi,F,Rural,1,6.2
40,Malawi,F,Urban,1,2.6
180,Malawi,F,Rural,4,7.5
180,Malawi,F,Urban,4,4.4
250,Malawi,F,Rural,5,9.5
250,Malawi,F,Urban,5,5.4
320,Malawi,F,Rural,6,9.3
320,Malawi,F,Urban,6,4.1
390,Malawi,M,Rural,2,13.9
390,Malawi,M,Urban,2,9.0
110,Malawi,M,Rural,3,5.7
110,Malawi,M,Urban,3,3.4
40,Malawi,M,Rural,1,2.6
40,Malawi,M,Urban,1,0.9
180,Malawi,M,Rural,4,5.1
180,Malawi,M,Urban,4,3.3
250,Malawi,M,Rural,5,6.9
250,Malawi,M,Urban,5,4.2
320,Malawi,M,Rural,6,5.6
320,Malawi,M,Urban,6,1.4
391,Maldives,F,Rural,2,21.1
391,Maldives,F,Urban,2,23.0
111,Maldives,F,Rural,3,0.0
111,Maldives,F,Urban,3,0.0
41,Maldives,F,Rural,1,0.0
41,Maldives,F,Urban,1,0.0
181,Maldives,F,Rural,4,5.2
181,Maldives,F,Urban,4,3.9
251,Maldives,F,Rural,5,14.8
251,Maldives,F,Urban,5,17.4
321,Maldives,F,Rural,6,10.7
321,Maldives,F,Urban,6,9.4
391,Maldives,M,Rural,2,18.5
391,Maldives,M,Urban,2,16.8
111,Maldives,M,Rural,3,0.0
111,Maldives,M,Urban,3,0.0
41,Maldives,M,Rural,1,0.0
41,Maldives,M,Urban,1,0.0
181,Maldives,M,Rural,4,2.9
181,Maldives,M,Urban,4,1.9
251,Maldives,M,Rural,5,14.8
251,Maldives,M,Urban,5,12.6
321,Maldives,M,Rural,6,5.1
321,Maldives,M,Urban,6,4.0
392,Mali,F,Rural,2,81.2
392,Mali,F,Urban,2,74.4
112,Mali,F,Rural,3,70.6
112,Mali,F,Urban,3,62.6
42,Mali,F,Rural,1,26.1
42,Mali,F,Urban,1,12.9
182,Mali,F,Rural,4,57.2
182,Mali,F,Urban,4,44.3
252,Mali,F,Rural,5,54.9
252,Mali,F,Urban,5,42.9
322,Mali,F,Rural,6,65.8
322,Mali,F,Urban,6,54.6
392,Mali,M,Rural,2,52.8
392,Mali,M,Urban,2,31.1
112,Mali,M,Rural,3,43.7
112,Mali,M,Urban,3,23.8
42,Mali,M,Rural,1,13.7
42,Mali,M,Urban,1,5.0
182,Mali,M,Rural,4,25.1
182,Mali,M,Urban,4,13.6
252,Mali,M,Rural,5,28.4
252,Mali,M,Urban,5,16.2
322,Mali,M,Rural,6,28.7
322,Mali,M,Urban,6,10.5
393,Moldova,F,Rural,2,26.1
393,Moldova,F,Urban,2,13.8
113,Moldova,F,Rural,3,6.9
113,Moldova,F,Urban,3,2.7
43,Moldova,F,Rural,1,6.0
43,Moldova,F,Urban,1,1.9
183,Moldova,F,Rural,4,10.4
183,Moldova,F,Urban,4,3.1
253,Moldova,F,Rural,5,22.3
253,Moldova,F,Urban,5,12.0
323,Moldova,F,Rural,6,4.0
323,Moldova,F,Urban,6,1.7
393,Moldova,M,Rural,2,27.5
393,Moldova,M,Urban,2,16.4
113,Moldova,M,Rural,3,9.5
113,Moldova,M,Urban,3,5.1
43,Moldova,M,Rural,1,2.9
43,Moldova,M,Urban,1,2.3
183,Moldova,M,Rural,4,13.6
183,Moldova,M,Urban,4,5.2
253,Moldova,M,Rural,5,22.2
253,Moldova,M,Urban,5,13.7
323,Moldova,M,Rural,6,4.6
323,Moldova,M,Urban,6,2.2
394,Morocco,F,Rural,2,81.9
394,Morocco,F,Urban,2,52.1
114,Morocco,F,Rural,3,70.5
114,Morocco,F,Urban,3,37.9
44,Morocco,F,Rural,1,40.8
44,Morocco,F,Urban,1,12.4
184,Morocco,F,Rural,4,72.4
184,Morocco,F,Urban,4,34.6
254,Morocco,F,Rural,5,70.0
254,Morocco,F,Urban,5,35.9
324,Morocco,F,Rural,6,61.9
324,Morocco,F,Urban,6,30.3
394,Morocco,M,Rural,2,0.0
394,Morocco,M,Urban,2,0.0
114,Morocco,M,Rural,3,0.0
114,Morocco,M,Urban,3,0.0
44,Morocco,M,Rural,1,0.0
44,Morocco,M,Urban,1,0.0
184,Morocco,M,Rural,4,0.0
184,Morocco,M,Urban,4,0.0
254,Morocco,M,Rural,5,0.0
254,Morocco,M,Urban,5,0.0
324,Morocco,M,Rural,6,0.0
324,Morocco,M,Urban,6,0.0
395,Mozambique,F,Rural,2,14.1
395,Mozambique,F,Urban,2,11.7
115,Mozambique,F,Rural,3,7.2
115,Mozambique,F,Urban,3,5.4
45,Mozambique,F,Rural,1,2.7
45,Mozambique,F,Urban,1,1.8
185,Mozambique,F,Rural,4,8.1
185,Mozambique,F,Urban,4,6.4
255,Mozambique,F,Rural,5,4.1
255,Mozambique,F,Urban,5,4.5
325,Mozambique,F,Rural,6,6.2
325,Mozambique,F,Urban,6,3.9
395,Mozambique,M,Rural,2,17.8
395,Mozambique,M,Urban,2,14.8
115,Mozambique,M,Rural,3,9.3
115,Mozambique,M,Urban,3,7.7
45,Mozambique,M,Rural,1,5.8
45,Mozambique,M,Urban,1,4.9
185,Mozambique,M,Rural,4,8.3
185,Mozambique,M,Urban,4,6.7
255,Mozambique,M,Rural,5,7.7
255,Mozambique,M,Urban,5,7.2
325,Mozambique,M,Rural,6,8.0
325,Mozambique,M,Urban,6,4.7
396,Myanmar,F,Rural,2,54.1
396,Myanmar,F,Urban,2,44.0
116,Myanmar,F,Rural,3,11.3
116,Myanmar,F,Urban,3,7.3
46,Myanmar,F,Rural,1,14.2
46,Myanmar,F,Urban,1,9.1
186,Myanmar,F,Rural,4,24.4
186,Myanmar,F,Urban,4,14.9
256,Myanmar,F,Rural,5,44.8
256,Myanmar,F,Urban,5,35.4
326,Myanmar,F,Rural,6,11.7
326,Myanmar,F,Urban,6,7.4
396,Myanmar,M,Rural,2,48.8
396,Myanmar,M,Urban,2,49.5
116,Myanmar,M,Rural,3,14.2
116,Myanmar,M,Urban,3,10.7
46,Myanmar,M,Rural,1,8.3
46,Myanmar,M,Urban,1,7.3
186,Myanmar,M,Rural,4,17.4
186,Myanmar,M,Urban,4,14.3
256,Myanmar,M,Rural,5,39.0
256,Myanmar,M,Urban,5,41.5
326,Myanmar,M,Rural,6,9.5
326,Myanmar,M,Urban,6,11.6
397,Namibia,F,Rural,2,37.0
397,Namibia,F,Urban,2,21.5
117,Namibia,F,Rural,3,15.7
117,Namibia,F,Urban,3,8.4
47,Namibia,F,Rural,1,15.8
47,Namibia,F,Urban,1,5.6
187,Namibia,F,Rural,4,18.6
187,Namibia,F,Urban,4,8.6
257,Namibia,F,Rural,5,26.1
257,Namibia,F,Urban,5,15.1
327,Namibia,F,Rural,6,11.6
327,Namibia,F,Urban,6,4.9
397,Namibia,M,Rural,2,28.3
397,Namibia,M,Urban,2,17.1
117,Namibia,M,Rural,3,11.5
117,Namibia,M,Urban,3,7.7
47,Namibia,M,Rural,1,7.2
47,Namibia,M,Urban,1,2.7
187,Namibia,M,Rural,4,12.7
187,Namibia,M,Urban,4,7.4
257,Namibia,M,Rural,5,17.7
257,Namibia,M,Urban,5,11.8
327,Namibia,M,Rural,6,4.4
327,Namibia,M,Urban,6,1.8
398,Nepal,F,Rural,2,30.5
398,Nepal,F,Urban,2,27.4
118,Nepal,F,Rural,3,11.3
118,Nepal,F,Urban,3,7.4
48,Nepal,F,Rural,1,4.6
48,Nepal,F,Urban,1,2.7
188,Nepal,F,Rural,4,13.1
188,Nepal,F,Urban,4,10.9
258,Nepal,F,Rural,5,25.3
258,Nepal,F,Urban,5,23.8
328,Nepal,F,Rural,6,3.8
328,Nepal,F,Urban,6,2.6
398,Nepal,M,Rural,2,22.7
398,Nepal,M,Urban,2,23.1
118,Nepal,M,Rural,3,8.8
118,Nepal,M,Urban,3,8.7
48,Nepal,M,Rural,1,1.7
48,Nepal,M,Urban,1,1.5
188,Nepal,M,Rural,4,10.2
188,Nepal,M,Urban,4,9.0
258,Nepal,M,Rural,5,18.1
258,Nepal,M,Urban,5,18.9
328,Nepal,M,Rural,6,4.9
328,Nepal,M,Urban,6,3.2
399,Nicaragua,F,Rural,2,18.1
399,Nicaragua,F,Urban,2,9.3
119,Nicaragua,F,Rural,3,7.5
119,Nicaragua,F,Urban,3,2.6
49,Nicaragua,F,Rural,1,7.9
49,Nicaragua,F,Urban,1,2.6
189,Nicaragua,F,Rural,4,9.9
189,Nicaragua,F,Urban,4,3.4
259,Nicaragua,F,Rural,5,13.4
259,Nicaragua,F,Urban,5,7.2
329,Nicaragua,F,Rural,6,4.8
329,Nicaragua,F,Urban,6,1.7
399,Nicaragua,M,Rural,2,0.0
399,Nicaragua,M,Urban,2,0.0
119,Nicaragua,M,Rural,3,0.0
119,Nicaragua,M,Urban,3,0.0
49,Nicaragua,M,Rural,1,0.0
49,Nicaragua,M,Urban,1,0.0
189,Nicaragua,M,Rural,4,0.0
189,Nicaragua,M,Urban,4,0.0
259,Nicaragua,M,Rural,5,0.0
259,Nicaragua,M,Urban,5,0.0
329,Nicaragua,M,Rural,6,0.0
329,Nicaragua,M,Urban,6,0.0
400,Niger,F,Rural,2,62.1
400,Niger,F,Urban,2,48.6
120,Niger,F,Rural,3,53.7
120,Niger,F,Urban,3,36.2
50,Niger,F,Rural,1,38.5
50,Niger,F,Urban,1,17.7
190,Niger,F,Rural,4,46.4
190,Niger,F,Urban,4,26.7
260,Niger,F,Rural,5,46.0
260,Niger,F,Urban,5,24.8
330,Niger,F,Rural,6,54.0
330,Niger,F,Urban,6,33.2
400,Niger,M,Rural,2,27.5
400,Niger,M,Urban,2,25.0
120,Niger,M,Rural,3,20.5
120,Niger,M,Urban,3,17.6
50,Niger,M,Rural,1,9.2
50,Niger,M,Urban,1,8.8
190,Niger,M,Rural,4,16.9
190,Niger,M,Urban,4,12.7
260,Niger,M,Rural,5,15.9
260,Niger,M,Urban,5,14.7
330,Niger,M,Rural,6,14.8
330,Niger,M,Urban,6,11.0
401,Nigeria,F,Rural,2,41.2
401,Nigeria,F,Urban,2,25.9
121,Nigeria,F,Rural,3,25.9
121,Nigeria,F,Urban,3,15.0
51,Nigeria,F,Rural,1,18.9
51,Nigeria,F,Urban,1,7.8
191,Nigeria,F,Rural,4,31.7
191,Nigeria,F,Urban,4,16.5
261,Nigeria,F,Rural,5,29.0
261,Nigeria,F,Urban,5,18.6
331,Nigeria,F,Rural,6,25.0
331,Nigeria,F,Urban,6,10.3
401,Nigeria,M,Rural,2,28.7
401,Nigeria,M,Urban,2,19.4
121,Nigeria,M,Rural,3,15.8
121,Nigeria,M,Urban,3,9.5
51,Nigeria,M,Rural,1,10.1
51,Nigeria,M,Urban,1,5.0
191,Nigeria,M,Rural,4,16.2
191,Nigeria,M,Urban,4,9.6
261,Nigeria,M,Rural,5,16.0
261,Nigeria,M,Urban,5,11.1
331,Nigeria,M,Rural,6,14.6
331,Nigeria,M,Urban,6,6.7
402,Pakistan,F,Rural,2,49.9
402,Pakistan,F,Urban,2,25.9
122,Pakistan,F,Rural,3,39.9
122,Pakistan,F,Urban,3,17.3
52,Pakistan,F,Rural,1,24.0
52,Pakistan,F,Urban,1,8.7
192,Pakistan,F,Rural,4,39.2
192,Pakistan,F,Urban,4,18.1
262,Pakistan,F,Rural,5,34.8
262,Pakistan,F,Urban,5,15.8
332,Pakistan,F,Rural,6,34.7
332,Pakistan,F,Urban,6,14.8
402,Pakistan,M,Rural,2,46.2
402,Pakistan,M,Urban,2,24.5
122,Pakistan,M,Rural,3,25.5
122,Pakistan,M,Urban,3,12.6
52,Pakistan,M,Rural,1,5.2
52,Pakistan,M,Urban,1,2.5
192,Pakistan,M,Rural,4,35.5
192,Pakistan,M,Urban,4,16.1
262,Pakistan,M,Rural,5,22.8
262,Pakistan,M,Urban,5,12.8
332,Pakistan,M,Rural,6,13.2
332,Pakistan,M,Urban,6,3.8
403,Peru,F,Rural,2,6.2
403,Peru,F,Urban,2,2.6
123,Peru,F,Rural,3,1.7
123,Peru,F,Urban,3,0.5
53,Peru,F,Rural,1,1.7
53,Peru,F,Urban,1,0.9
193,Peru,F,Rural,4,2.1
193,Peru,F,Urban,4,0.8
263,Peru,F,Rural,5,3.9
263,Peru,F,Urban,5,1.7
333,Peru,F,Rural,6,1.0
333,Peru,F,Urban,6,0.5
403,Peru,M,Rural,2,0.0
403,Peru,M,Urban,2,0.0
123,Peru,M,Rural,3,0.0
123,Peru,M,Urban,3,0.0
53,Peru,M,Rural,1,0.0
53,Peru,M,Urban,1,0.0
193,Peru,M,Rural,4,0.0
193,Peru,M,Urban,4,0.0
263,Peru,M,Rural,5,0.0
263,Peru,M,Urban,5,0.0
333,Peru,M,Rural,6,0.0
333,Peru,M,Urban,6,0.0
404,Philippines,F,Rural,2,13.2
404,Philippines,F,Urban,2,8.5
124,Philippines,F,Rural,3,2.3
124,Philippines,F,Urban,3,2.0
54,Philippines,F,Rural,1,1.5
54,Philippines,F,Urban,1,1.1
194,Philippines,F,Rural,4,4.4
194,Philippines,F,Urban,4,2.3
264,Philippines,F,Rural,5,10.6
264,Philippines,F,Urban,5,6.5
334,Philippines,F,Rural,6,1.6
334,Philippines,F,Urban,6,1.1
404,Philippines,M,Rural,2,0.0
404,Philippines,M,Urban,2,0.0
124,Philippines,M,Rural,3,0.0
124,Philippines,M,Urban,3,0.0
54,Philippines,M,Rural,1,0.0
54,Philippines,M,Urban,1,0.0
194,Philippines,M,Rural,4,0.0
194,Philippines,M,Urban,4,0.0
264,Philippines,M,Rural,5,0.0
264,Philippines,M,Urban,5,0.0
334,Philippines,M,Rural,6,0.0
334,Philippines,M,Urban,6,0.0
405,Rwanda,F,Rural,2,45.8
405,Rwanda,F,Urban,2,23.1
125,Rwanda,F,Rural,3,22.5
125,Rwanda,F,Urban,3,12.0
55,Rwanda,F,Rural,1,10.1
55,Rwanda,F,Urban,1,3.9
195,Rwanda,F,Rural,4,24.6
195,Rwanda,F,Urban,4,12.7
265,Rwanda,F,Rural,5,32.7
265,Rwanda,F,Urban,5,15.8
335,Rwanda,F,Rural,6,27.1
335,Rwanda,F,Urban,6,13.1
405,Rwanda,M,Rural,2,19.1
405,Rwanda,M,Urban,2,13.0
125,Rwanda,M,Rural,3,5.8
125,Rwanda,M,Urban,3,3.8
55,Rwanda,M,Rural,1,1.7
55,Rwanda,M,Urban,1,1.4
195,Rwanda,M,Rural,4,7.4
195,Rwanda,M,Urban,4,5.4
265,Rwanda,M,Rural,5,12.7
265,Rwanda,M,Urban,5,10.2
335,Rwanda,M,Rural,6,7.5
335,Rwanda,M,Urban,6,3.5
406,Sao Tome and Principe,F,Rural,2,19.8
406,Sao Tome and Principe,F,Urban,2,19.3
126,Sao Tome and Principe,F,Rural,3,6.1
126,Sao Tome and Principe,F,Urban,3,7.7
56,Sao Tome and Principe,F,Rural,1,6.3
56,Sao Tome and Principe,F,Urban,1,6.5
196,Sao Tome and Principe,F,Rural,4,10.2
196,Sao Tome and Principe,F,Urban,4,10.2
266,Sao Tome and Principe,F,Rural,5,11.8
266,Sao Tome and Principe,F,Urban,5,11.7
336,Sao Tome and Principe,F,Rural,6,6.5
336,Sao Tome and Principe,F,Urban,6,4.9
406,Sao Tome and Principe,M,Rural,2,26.3
406,Sao Tome and Principe,M,Urban,2,16.8
126,Sao Tome and Principe,M,Rural,3,10.9
126,Sao Tome and Principe,M,Urban,3,9.2
56,Sao Tome and Principe,M,Rural,1,7.5
56,Sao Tome and Principe,M,Urban,1,5.4
196,Sao Tome and Principe,M,Rural,4,15.4
196,Sao Tome and Principe,M,Urban,4,7.8
266,Sao Tome and Principe,M,Rural,5,17.7
266,Sao Tome and Principe,M,Urban,5,10.1
336,Sao Tome and Principe,M,Rural,6,6.3
336,Sao Tome and Principe,M,Urban,6,4.6
407,Senegal,F,Rural,2,59.7
407,Senegal,F,Urban,2,31.6
127,Senegal,F,Rural,3,49.2
127,Senegal,F,Urban,3,21.5
57,Senegal,F,Rural,1,30.9
57,Senegal,F,Urban,1,13.2
197,Senegal,F,Rural,4,47.4
197,Senegal,F,Urban,4,18.9
267,Senegal,F,Rural,5,47.1
267,Senegal,F,Urban,5,23.5
337,Senegal,F,Rural,6,50.5
337,Senegal,F,Urban,6,19.6
407,Senegal,M,Rural,2,37.6
407,Senegal,M,Urban,2,19.0
127,Senegal,M,Rural,3,25.4
127,Senegal,M,Urban,3,12.8
57,Senegal,M,Rural,1,10.3
57,Senegal,M,Urban,1,2.9
197,Senegal,M,Rural,4,20.9
197,Senegal,M,Urban,4,8.0
267,Senegal,M,Rural,5,24.3
267,Senegal,M,Urban,5,10.4
337,Senegal,M,Rural,6,17.9
337,Senegal,M,Urban,6,5.5
408,Sierra Leone,F,Rural,2,66.6
408,Sierra Leone,F,Urban,2,55.9
128,Sierra Leone,F,Rural,3,52.9
128,Sierra Leone,F,Urban,3,37.9
58,Sierra Leone,F,Rural,1,22.3
58,Sierra Leone,F,Urban,1,11.0
198,Sierra Leone,F,Rural,4,57.3
198,Sierra Leone,F,Urban,4,45.0
268,Sierra Leone,F,Rural,5,57.5
268,Sierra Leone,F,Urban,5,44.6
338,Sierra Leone,F,Rural,6,30.7
338,Sierra Leone,F,Urban,6,16.9
408,Sierra Leone,M,Rural,2,37.7
408,Sierra Leone,M,Urban,2,28.5
128,Sierra Leone,M,Rural,3,26.9
128,Sierra Leone,M,Urban,3,20.0
58,Sierra Leone,M,Rural,1,4.5
58,Sierra Leone,M,Urban,1,5.3
198,Sierra Leone,M,Rural,4,23.0
198,Sierra Leone,M,Urban,4,14.5
268,Sierra Leone,M,Rural,5,25.8
268,Sierra Leone,M,Urban,5,16.6
338,Sierra Leone,M,Rural,6,11.1
338,Sierra Leone,M,Urban,6,7.1
409,South Africa,F,Rural,2,8.2
409,South Africa,F,Urban,2,4.2
129,South Africa,F,Rural,3,3.9
129,South Africa,F,Urban,3,1.4
59,South Africa,F,Rural,1,1.4
59,South Africa,F,Urban,1,0.7
199,South Africa,F,Rural,4,3.2
199,South Africa,F,Urban,4,1.6
269,South Africa,F,Rural,5,5.5
269,South Africa,F,Urban,5,3.0
339,South Africa,F,Rural,6,1.5
339,South Africa,F,Urban,6,0.7
409,South Africa,M,Rural,2,14.9
409,South Africa,M,Urban,2,6.6
129,South Africa,M,Rural,3,7.1
129,South Africa,M,Urban,3,2.2
59,South Africa,M,Rural,1,2.7
